player hand total,player hand texture,dealer face up,player choice,expected value
20,hard,11,stand,2.56
20,hard,11,hit,-22.66
20,hard,11,double,-37.35
20,hard,11,surrender,-16.35
19,hard,11,stand,-4.47
19,hard,11,hit,-20.4
19,hard,11,double,-32.86
19,hard,11,surrender,-16.38
18,hard,11,stand,-11.7
18,hard,11,hit,-18.7
18,hard,11,double,-30.06
18,hard,11,surrender,-16.34
17,hard,11,stand,-16.65
17,hard,11,hit,-17.68
17,hard,11,double,-27.97
17,hard,11,surrender,-16.4
16,hard,11,stand,-17.98
16,hard,11,hit,-17.13
16,hard,11,double,-26.62
16,hard,11,surrender,-16.31
15,hard,11,stand,-17.96
15,hard,11,hit,-16.55
15,hard,11,double,-25.21
15,hard,11,surrender,-16.32
14,hard,11,stand,-18.06
14,hard,11,hit,-15.64
14,hard,11,double,-24.3
14,hard,11,surrender,-16.38
13,hard,11,stand,-17.86
13,hard,11,hit,-15.02
13,hard,11,double,-23.34
13,hard,11,surrender,-16.37
12,hard,11,stand,-18.19
12,hard,11,hit,-14.43
12,hard,11,double,-22.14
12,hard,11,surrender,-16.34
11,hard,11,stand,-18.0
11,hard,11,hit,-5.7
11,hard,11,double,-6.0
11,hard,11,surrender,-16.42
10,hard,11,stand,-18.01
10,hard,11,hit,-6.98
10,hard,11,double,-8.33
10,hard,11,surrender,-16.31
20,soft,11,stand,2.54
20,soft,11,hit,-7.03
20,soft,11,double,-8.55
20,soft,11,surrender,-16.32
19,soft,11,stand,-4.43
19,soft,11,hit,-8.84
19,soft,11,double,-11.63
19,soft,11,surrender,-16.36
18,soft,11,stand,-11.6
18,soft,11,hit,-10.45
18,soft,11,double,-14.87
18,soft,11,surrender,-16.34
17,soft,11,stand,-16.46
17,soft,11,hit,-11.45
17,soft,11,double,-17.21
17,soft,11,surrender,-16.34
16,soft,11,stand,-18.06
16,soft,11,hit,-11.53
16,soft,11,double,-18.08
16,soft,11,surrender,-16.35
15,soft,11,stand,-17.93
15,soft,11,hit,-10.7
15,soft,11,double,-17.59
15,soft,11,surrender,-16.37
14,soft,11,stand,-18.0
14,soft,11,hit,-9.88
14,soft,11,double,-17.97
14,soft,11,surrender,-16.36
13,soft,11,stand,-18.0
13,soft,11,hit,-9.43
13,soft,11,double,-17.7
13,soft,11,surrender,-16.34
12,soft,11,stand,-18.09
12,soft,11,hit,-8.63
12,soft,11,double,-17.82
12,soft,11,surrender,-16.36
9,hard,11,stand,-17.99
9,hard,11,hit,-9.78
9,hard,11,double,-15.44
9,hard,11,surrender,-16.32
8,hard,11,stand,-17.91
8,hard,11,hit,-12.38
8,hard,11,double,-22.01
8,hard,11,surrender,-16.33
7,hard,11,stand,-17.99
7,hard,11,hit,-13.87
7,hard,11,double,-26.6
7,hard,11,surrender,-16.31
6,hard,11,stand,-18.05
6,hard,11,hit,-13.49
6,hard,11,double,-28.11
6,hard,11,surrender,-16.31
5,hard,11,stand,-18.01
5,hard,11,hit,-13.07
5,hard,11,double,-28.42
5,hard,11,surrender,-16.31
4,hard,11,stand,-18.07
4,hard,11,hit,-12.75
4,hard,11,double,-28.13
4,hard,11,surrender,-16.34
20,hard,10,stand,10.9
20,hard,10,hit,-21.44
20,hard,10,double,-41.2
20,hard,10,surrender,-13.43
19,hard,10,stand,-0.47
19,hard,10,hit,-18.76
19,hard,10,double,-35.34
19,hard,10,surrender,-13.48
18,hard,10,stand,-5.95
18,hard,10,hit,-16.79
18,hard,10,double,-31.62
18,hard,10,surrender,-13.46
17,hard,10,stand,-11.69
17,hard,10,hit,-15.42
17,hard,10,double,-28.91
17,hard,10,surrender,-13.45
16,hard,10,stand,-14.29
16,hard,10,hit,-14.42
16,hard,10,double,-26.89
16,hard,10,surrender,-13.47
15,hard,10,stand,-14.48
15,hard,10,hit,-13.66
15,hard,10,double,-25.57
15,hard,10,surrender,-13.45
14,hard,10,stand,-14.53
14,hard,10,hit,-12.69
14,hard,10,double,-23.69
14,hard,10,surrender,-13.45
13,hard,10,stand,-14.46
13,hard,10,hit,-11.75
13,hard,10,double,-21.99
13,hard,10,surrender,-13.44
12,hard,10,stand,-14.35
12,hard,10,hit,-10.78
12,hard,10,double,-20.45
12,hard,10,surrender,-13.45
11,hard,10,stand,-14.23
11,hard,10,hit,0.97
11,hard,10,double,2.28
11,hard,10,surrender,-13.45
10,hard,10,stand,-14.47
10,hard,10,hit,-1.35
10,hard,10,double,-1.96
10,hard,10,surrender,-13.48
20,soft,10,stand,10.95
20,soft,10,hit,-1.46
20,soft,10,double,-2.65
20,soft,10,surrender,-13.44
19,soft,10,stand,-0.6
19,soft,10,hit,-4.14
19,soft,10,double,-7.16
19,soft,10,surrender,-13.47
18,soft,10,stand,-6.14
18,soft,10,hit,-5.05
18,soft,10,double,-9.96
18,soft,10,surrender,-13.46
17,soft,10,stand,-11.59
17,soft,10,hit,-6.29
17,soft,10,double,-11.93
17,soft,10,surrender,-13.45
16,soft,10,stand,-14.44
16,soft,10,hit,-6.71
16,soft,10,double,-13.77
16,soft,10,surrender,-13.44
15,soft,10,stand,-14.38
15,soft,10,hit,-5.88
15,soft,10,double,-13.77
15,soft,10,surrender,-13.48
14,soft,10,stand,-14.31
14,soft,10,hit,-5.09
14,soft,10,double,-13.46
14,soft,10,surrender,-13.46
13,soft,10,stand,-14.4
13,soft,10,hit,-4.46
13,soft,10,double,-13.48
13,soft,10,surrender,-13.46
12,soft,10,stand,-14.24
12,soft,10,hit,-3.57
12,soft,10,double,-13.72
12,soft,10,surrender,-13.49
9,hard,10,stand,-14.36
9,hard,10,hit,-5.36
9,hard,10,double,-12.82
9,hard,10,surrender,-13.46
8,hard,10,stand,-14.42
8,hard,10,hit,-7.68
8,hard,10,double,-18.93
8,hard,10,surrender,-13.48
7,hard,10,stand,-14.46
7,hard,10,hit,-9.19
7,hard,10,double,-24.15
7,hard,10,surrender,-13.45
6,hard,10,stand,-14.43
6,hard,10,hit,-9.7
6,hard,10,double,-26.31
6,hard,10,surrender,-13.48
5,hard,10,stand,-14.26
5,hard,10,hit,-9.06
5,hard,10,double,-26.93
5,hard,10,surrender,-13.48
4,hard,10,stand,-14.18
4,hard,10,hit,-8.57
4,hard,10,double,-26.95
4,hard,10,surrender,-13.45
20,hard,9,stand,18.92
20,hard,9,hit,-21.18
20,hard,9,double,-42.42
20,hard,9,surrender,-12.5
19,hard,9,stand,7.11
19,hard,9,hit,-17.92
19,hard,9,double,-35.36
19,hard,9,surrender,-12.5
18,hard,9,stand,-4.55
18,hard,9,hit,-15.24
18,hard,9,double,-30.86
18,hard,9,surrender,-12.5
17,hard,9,stand,-10.48
17,hard,9,hit,-13.8
17,hard,9,double,-27.59
17,hard,9,surrender,-12.5
16,hard,9,stand,-13.56
16,hard,9,hit,-12.47
16,hard,9,double,-25.26
16,hard,9,surrender,-12.5
15,hard,9,stand,-13.45
15,hard,9,hit,-11.84
15,hard,9,double,-23.92
15,hard,9,surrender,-12.5
14,hard,9,stand,-13.58
14,hard,9,hit,-10.8
14,hard,9,double,-21.97
14,hard,9,surrender,-12.5
13,hard,9,stand,-13.56
13,hard,9,hit,-9.63
13,hard,9,double,-20.34
13,hard,9,surrender,-12.5
12,hard,9,stand,-13.61
12,hard,9,hit,-8.53
12,hard,9,double,-18.49
12,hard,9,surrender,-12.5
11,hard,9,stand,-13.56
11,hard,9,hit,4.07
11,hard,9,double,5.8
11,hard,9,surrender,-12.5
10,hard,9,stand,-13.39
10,hard,9,hit,2.87
10,hard,9,double,3.61
10,hard,9,surrender,-12.5
20,soft,9,stand,18.86
20,soft,9,hit,2.73
20,soft,9,double,3.48
20,soft,9,surrender,-12.5
19,soft,9,stand,7.32
19,soft,9,hit,0.24
19,soft,9,double,-1.71
19,soft,9,surrender,-12.5
18,soft,9,stand,-4.38
18,soft,9,hit,-2.48
18,soft,9,double,-7.23
18,soft,9,surrender,-12.5
17,soft,9,stand,-10.5
17,soft,9,hit,-3.72
17,soft,9,double,-9.92
17,soft,9,surrender,-12.5
16,soft,9,stand,-13.5
16,soft,9,hit,-3.96
16,soft,9,double,-11.38
16,soft,9,surrender,-12.5
15,soft,9,stand,-13.39
15,soft,9,hit,-2.73
15,soft,9,double,-11.32
15,soft,9,surrender,-12.5
14,soft,9,stand,-13.43
14,soft,9,hit,-1.79
14,soft,9,double,-11.13
14,soft,9,surrender,-12.5
13,soft,9,stand,-13.48
13,soft,9,hit,-0.84
13,soft,9,double,-10.91
13,soft,9,surrender,-12.5
12,soft,9,stand,-13.59
12,soft,9,hit,-0.02
12,soft,9,double,-10.98
12,soft,9,surrender,-12.5
9,hard,9,stand,-13.68
9,hard,9,hit,-1.21
9,hard,9,double,-7.47
9,hard,9,surrender,-12.5
8,hard,9,stand,-13.68
8,hard,9,hit,-5.15
8,hard,9,double,-18.19
8,hard,9,surrender,-12.5
7,hard,9,stand,-13.47
7,hard,9,hit,-7.23
7,hard,9,double,-23.91
7,hard,9,surrender,-12.5
6,hard,9,stand,-13.49
6,hard,9,hit,-7.32
6,hard,9,double,-26.69
6,hard,9,surrender,-12.5
5,hard,9,stand,-13.32
5,hard,9,hit,-6.47
5,hard,9,double,-26.76
5,hard,9,surrender,-12.5
4,hard,9,stand,-13.38
4,hard,9,hit,-5.99
4,hard,9,double,-26.88
4,hard,9,surrender,-12.5
20,hard,8,stand,19.8
20,hard,8,hit,-21.34
20,hard,8,double,-42.65
20,hard,8,surrender,-12.5
19,hard,8,stand,14.86
19,hard,8,hit,-17.71
19,hard,8,double,-35.66
19,hard,8,surrender,-12.5
18,hard,8,stand,2.55
18,hard,8,hit,-14.61
18,hard,8,double,-29.27
18,hard,8,surrender,-12.5
17,hard,8,stand,-9.49
17,hard,8,hit,-12.46
17,hard,8,double,-25.39
17,hard,8,surrender,-12.5
16,hard,8,stand,-12.8
16,hard,8,hit,-11.29
16,hard,8,double,-22.61
16,hard,8,surrender,-12.5
15,hard,8,stand,-12.7
15,hard,8,hit,-10.34
15,hard,8,double,-20.97
15,hard,8,surrender,-12.5
14,hard,8,stand,-12.74
14,hard,8,hit,-9.05
14,hard,8,double,-19.1
14,hard,8,surrender,-12.5
13,hard,8,stand,-12.74
13,hard,8,hit,-8.33
13,hard,8,double,-17.66
13,hard,8,surrender,-12.5
12,hard,8,stand,-12.75
12,hard,8,hit,-7.04
12,hard,8,double,-15.24
12,hard,8,surrender,-12.5
11,hard,8,stand,-12.56
11,hard,8,hit,5.86
11,hard,8,double,8.72
11,hard,8,surrender,-12.5
10,hard,8,stand,-12.79
10,hard,8,hit,4.97
10,hard,8,double,7.42
10,hard,8,surrender,-12.5
20,soft,8,stand,19.68
20,soft,8,hit,4.84
20,soft,8,double,7.03
20,soft,8,surrender,-12.5
19,soft,8,stand,14.94
19,soft,8,hit,3.8
19,soft,8,double,5.44
19,soft,8,surrender,-12.5
18,soft,8,stand,2.74
18,soft,8,hit,0.84
18,soft,8,double,-0.54
18,soft,8,surrender,-12.5
17,soft,8,stand,-9.58
17,soft,8,hit,-1.87
17,soft,8,double,-6.51
17,soft,8,surrender,-12.5
16,soft,8,stand,-12.81
16,soft,8,hit,-1.79
16,soft,8,double,-7.95
16,soft,8,surrender,-12.5
15,soft,8,stand,-12.64
15,soft,8,hit,-0.77
15,soft,8,double,-7.49
15,soft,8,surrender,-12.5
14,soft,8,stand,-12.75
14,soft,8,hit,0.22
14,soft,8,double,-7.78
14,soft,8,surrender,-12.5
13,soft,8,stand,-12.84
13,soft,8,hit,1.31
13,soft,8,double,-7.33
13,soft,8,surrender,-12.5
12,soft,8,stand,-12.78
12,soft,8,hit,2.44
12,soft,8,double,-7.76
12,soft,8,surrender,-12.5
9,hard,8,stand,-12.64
9,hard,8,hit,2.43
9,hard,8,double,-0.83
9,hard,8,surrender,-12.5
8,hard,8,stand,-12.74
8,hard,8,hit,-1.57
8,hard,8,double,-11.15
8,hard,8,surrender,-12.5
7,hard,8,stand,-12.71
7,hard,8,hit,-5.35
7,hard,8,double,-20.97
7,hard,8,surrender,-12.5
6,hard,8,stand,-12.74
6,hard,8,hit,-5.35
6,hard,8,double,-24.76
6,hard,8,surrender,-12.5
5,hard,8,stand,-12.73
5,hard,8,hit,-4.76
5,hard,8,double,-25.81
5,hard,8,surrender,-12.5
4,hard,8,stand,-12.73
4,hard,8,hit,-3.98
4,hard,8,double,-25.72
4,hard,8,surrender,-12.5
20,hard,7,stand,19.46
20,hard,7,hit,-21.25
20,hard,7,double,-42.76
20,hard,7,surrender,-12.5
19,hard,7,stand,15.42
19,hard,7,hit,-17.89
19,hard,7,double,-35.5
19,hard,7,surrender,-12.5
18,hard,7,stand,10.23
18,hard,7,hit,-14.65
18,hard,7,double,-29.48
18,hard,7,surrender,-12.5
17,hard,7,stand,-2.57
17,hard,7,hit,-11.85
17,hard,7,double,-23.78
17,hard,7,surrender,-12.5
16,hard,7,stand,-11.97
16,hard,7,hit,-10.13
16,hard,7,double,-20.31
16,hard,7,surrender,-12.5
15,hard,7,stand,-11.8
15,hard,7,hit,-9.03
15,hard,7,double,-18.83
15,hard,7,surrender,-12.5
14,hard,7,stand,-11.92
14,hard,7,hit,-8.12
14,hard,7,double,-16.6
14,hard,7,surrender,-12.5
13,hard,7,stand,-11.92
13,hard,7,hit,-6.8
13,hard,7,double,-14.67
13,hard,7,surrender,-12.5
12,hard,7,stand,-11.8
12,hard,7,hit,-5.51
12,hard,7,double,-13.12
12,hard,7,surrender,-12.5
11,hard,7,stand,-11.72
11,hard,7,hit,7.2
11,hard,7,double,11.84
11,hard,7,surrender,-12.5
10,hard,7,stand,-11.85
10,hard,7,hit,6.5
10,hard,7,double,10.25
10,hard,7,surrender,-12.5
20,soft,7,stand,19.27
20,soft,7,hit,6.4
20,soft,7,double,9.73
20,soft,7,surrender,-12.5
19,soft,7,stand,15.41
19,soft,7,hit,5.68
19,soft,7,double,7.8
19,soft,7,surrender,-12.5
18,soft,7,stand,9.91
18,soft,7,hit,4.07
18,soft,7,double,5.52
18,soft,7,surrender,-12.5
17,soft,7,stand,-2.52
17,soft,7,hit,1.42
17,soft,7,double,-0.23
17,soft,7,surrender,-12.5
16,soft,7,stand,-11.78
16,soft,7,hit,-0.19
16,soft,7,double,-4.83
16,soft,7,surrender,-12.5
15,soft,7,stand,-11.82
15,soft,7,hit,0.86
15,soft,7,double,-4.41
15,soft,7,surrender,-12.5
14,soft,7,stand,-11.97
14,soft,7,hit,1.88
14,soft,7,double,-4.1
14,soft,7,surrender,-12.5
13,soft,7,stand,-11.85
13,soft,7,hit,3.1
13,soft,7,double,-4.46
13,soft,7,surrender,-12.5
12,soft,7,stand,-11.87
12,soft,7,hit,4.31
12,soft,7,double,-4.47
12,soft,7,surrender,-12.5
9,hard,7,stand,-11.77
9,hard,7,hit,4.37
9,hard,7,double,2.41
9,hard,7,surrender,-12.5
8,hard,7,stand,-11.96
8,hard,7,hit,2.1
8,hard,7,double,-4.44
8,hard,7,surrender,-12.5
7,hard,7,stand,-12.0
7,hard,7,hit,-1.7
7,hard,7,double,-14.78
