player hand total,player hand texture,dealer face up,player choice,expected value
7,hard,7,surrender,-12.5
6,hard,7,stand,-11.84
6,hard,7,hit,-3.8
6,hard,7,double,-22.03
6,hard,7,surrender,-12.5
5,hard,7,stand,-11.85
5,hard,7,hit,-2.82
5,hard,7,double,-23.78
5,hard,7,surrender,-12.5
4,hard,7,stand,-11.73
4,hard,7,hit,-2.31
4,hard,7,double,-23.7
4,hard,7,surrender,-12.5
20,hard,6,stand,16.93
20,hard,6,hit,-21.38
20,hard,6,double,-42.63
20,hard,6,surrender,-12.5
19,hard,6,stand,11.33
19,hard,6,hit,-18.04
19,hard,6,double,-35.82
19,hard,6,surrender,-12.5
18,hard,6,stand,5.49
18,hard,6,hit,-15.23
18,hard,6,double,-30.6
18,hard,6,surrender,-12.5
17,hard,6,stand,-0.12
17,hard,6,hit,-12.91
17,hard,6,double,-25.47
17,hard,6,surrender,-12.5
16,hard,6,stand,-3.04
16,hard,6,hit,-10.91
16,hard,6,double,-21.51
16,hard,6,surrender,-12.5
15,hard,6,stand,-3.08
15,hard,6,hit,-9.34
15,hard,6,double,-18.87
15,hard,6,surrender,-12.5
14,hard,6,stand,-3.03
14,hard,6,hit,-7.89
14,hard,6,double,-15.39
14,hard,6,surrender,-12.5
13,hard,6,stand,-2.96
13,hard,6,hit,-6.21
13,hard,6,double,-12.41
13,hard,6,surrender,-12.5
12,hard,6,stand,-3.21
12,hard,6,hit,-4.32
12,hard,6,double,-8.92
12,hard,6,surrender,-12.5
11,hard,6,stand,-3.02
11,hard,6,hit,8.26
11,hard,6,double,16.9
11,hard,6,surrender,-12.5
10,hard,6,stand,-3.04
10,hard,6,hit,7.23
10,hard,6,double,14.79
10,hard,6,surrender,-12.5
20,soft,6,stand,16.96
20,soft,6,hit,6.75
20,soft,6,double,13.83
20,soft,6,surrender,-12.5
19,soft,6,stand,11.14
19,soft,6,hit,5.79
19,soft,6,double,11.58
19,soft,6,surrender,-12.5
18,soft,6,stand,5.74
18,soft,6,hit,4.47
18,soft,6,double,9.25
18,soft,6,surrender,-12.5
17,soft,6,stand,-0.17
17,soft,6,hit,3.24
17,soft,6,double,6.19
17,soft,6,surrender,-12.5
16,soft,6,stand,-2.87
16,soft,6,hit,2.71
16,soft,6,double,4.74
16,soft,6,surrender,-12.5
15,soft,6,stand,-2.84
15,soft,6,hit,3.04
15,soft,6,double,4.92
15,soft,6,surrender,-12.5
14,soft,6,stand,-3.15
14,soft,6,hit,3.41
14,soft,6,double,4.95
14,soft,6,surrender,-12.5
13,soft,6,stand,-2.92
13,soft,6,hit,4.22
13,soft,6,double,4.51
13,soft,6,surrender,-12.5
12,soft,6,stand,-2.97
12,soft,6,hit,4.61
12,soft,6,double,5.55
12,soft,6,surrender,-12.5
9,hard,6,stand,-2.92
9,hard,6,hit,4.66
9,hard,6,double,7.55
9,hard,6,surrender,-12.5
8,hard,6,stand,-2.87
8,hard,6,hit,2.54
8,hard,6,double,2.03
8,hard,6,surrender,-12.5
7,hard,6,stand,-2.85
7,hard,6,hit,0.84
7,hard,6,double,-3.26
7,hard,6,surrender,-12.5
6,hard,6,stand,-2.91
6,hard,6,hit,0.33
6,hard,6,double,-5.8
6,hard,6,surrender,-12.5
5,hard,6,stand,-3.14
5,hard,6,hit,0.63
5,hard,6,double,-6.14
5,hard,6,surrender,-12.5
4,hard,6,stand,-2.82
4,hard,6,hit,0.68
4,hard,6,double,-5.66
4,hard,6,surrender,-12.5
20,hard,5,stand,16.79
20,hard,5,hit,-21.54
20,hard,5,double,-42.66
20,hard,5,surrender,-12.5
19,hard,5,stand,10.93
19,hard,5,hit,-18.01
19,hard,5,double,-36.02
19,hard,5,surrender,-12.5
18,hard,5,stand,4.8
18,hard,5,hit,-15.24
18,hard,5,double,-30.83
18,hard,5,surrender,-12.5
17,hard,5,stand,-1.08
17,hard,5,hit,-13.06
17,hard,5,double,-25.93
17,hard,5,surrender,-12.5
16,hard,5,stand,-4.0
16,hard,5,hit,-11.44
16,hard,5,double,-22.37
16,hard,5,surrender,-12.5
15,hard,5,stand,-4.2
15,hard,5,hit,-9.57
15,hard,5,double,-19.91
15,hard,5,surrender,-12.5
14,hard,5,stand,-4.02
14,hard,5,hit,-8.21
14,hard,5,double,-16.03
14,hard,5,surrender,-12.5
13,hard,5,stand,-3.88
13,hard,5,hit,-6.46
13,hard,5,double,-12.99
13,hard,5,surrender,-12.5
12,hard,5,stand,-3.96
12,hard,5,hit,-4.76
12,hard,5,double,-9.75
12,hard,5,surrender,-12.5
11,hard,5,stand,-4.06
11,hard,5,hit,7.86
11,hard,5,double,15.63
11,hard,5,surrender,-12.5
10,hard,5,stand,-3.92
10,hard,5,hit,6.67
10,hard,5,double,13.04
10,hard,5,surrender,-12.5
20,soft,5,stand,16.8
20,soft,5,hit,6.4
20,soft,5,double,12.6
20,soft,5,surrender,-12.5
19,soft,5,stand,11.09
19,soft,5,hit,4.83
19,soft,5,double,9.97
19,soft,5,surrender,-12.5
18,soft,5,stand,4.79
18,soft,5,hit,3.52
18,soft,5,double,7.34
18,soft,5,surrender,-12.5
17,soft,5,stand,-1.25
17,soft,5,hit,2.38
17,soft,5,double,4.72
17,soft,5,surrender,-12.5
16,soft,5,stand,-3.92
16,soft,5,hit,1.92
16,soft,5,double,3.57
16,soft,5,surrender,-12.5
15,soft,5,stand,-4.06
15,soft,5,hit,2.3
15,soft,5,double,2.93
15,soft,5,surrender,-12.5
14,soft,5,stand,-4.22
14,soft,5,hit,2.95
14,soft,5,double,3.42
14,soft,5,surrender,-12.5
13,soft,5,stand,-4.0
13,soft,5,hit,3.44
13,soft,5,double,2.95
13,soft,5,surrender,-12.5
12,soft,5,stand,-4.08
12,soft,5,hit,4.02
12,soft,5,double,3.55
12,soft,5,surrender,-12.5
9,hard,5,stand,-3.88
9,hard,5,hit,3.99
9,hard,5,double,5.94
9,hard,5,surrender,-12.5
8,hard,5,stand,-3.96
8,hard,5,hit,2.04
8,hard,5,double,0.26
8,hard,5,surrender,-12.5
7,hard,5,stand,-3.86
7,hard,5,hit,0.14
7,hard,5,double,-4.84
7,hard,5,surrender,-12.5
6,hard,5,stand,-4.04
6,hard,5,hit,-0.91
6,hard,5,double,-7.37
6,hard,5,surrender,-12.5
5,hard,5,stand,-4.27
5,hard,5,hit,-0.42
5,hard,5,double,-7.87
5,hard,5,surrender,-12.5
4,hard,5,stand,-4.11
4,hard,5,hit,-0.14
4,hard,5,double,-7.82
4,hard,5,surrender,-12.5
20,hard,4,stand,16.31
20,hard,4,hit,-21.36
20,hard,4,double,-42.72
20,hard,4,surrender,-12.5
19,hard,4,stand,10.32
19,hard,4,hit,-18.09
19,hard,4,double,-36.31
19,hard,4,surrender,-12.5
18,hard,4,stand,4.07
18,hard,4,hit,-15.22
18,hard,4,double,-30.71
18,hard,4,surrender,-12.5
17,hard,4,stand,-1.95
17,hard,4,hit,-13.16
17,hard,4,double,-26.63
17,hard,4,surrender,-12.5
16,hard,4,stand,-5.24
16,hard,4,hit,-11.46
16,hard,4,double,-23.12
16,hard,4,surrender,-12.5
15,hard,4,stand,-5.23
15,hard,4,hit,-10.05
15,hard,4,double,-19.75
15,hard,4,surrender,-12.5
14,hard,4,stand,-5.08
14,hard,4,hit,-8.46
14,hard,4,double,-16.66
14,hard,4,surrender,-12.5
13,hard,4,stand,-5.11
13,hard,4,hit,-7.02
13,hard,4,double,-14.03
13,hard,4,surrender,-12.5
12,hard,4,stand,-5.05
12,hard,4,hit,-5.29
12,hard,4,double,-10.7
12,hard,4,surrender,-12.5
11,hard,4,stand,-5.07
11,hard,4,hit,7.27
11,hard,4,double,14.55
11,hard,4,surrender,-12.5
10,hard,4,stand,-4.98
10,hard,4,hit,5.9
10,hard,4,double,11.6
10,hard,4,surrender,-12.5
20,soft,4,stand,16.49
20,soft,4,hit,5.56
20,soft,4,double,11.25
20,soft,4,surrender,-12.5
19,soft,4,stand,10.33
19,soft,4,hit,4.39
19,soft,4,double,8.92
19,soft,4,surrender,-12.5
18,soft,4,stand,4.31
18,soft,4,hit,2.93
18,soft,4,double,6.14
18,soft,4,surrender,-12.5
17,soft,4,stand,-1.98
17,soft,4,hit,1.52
17,soft,4,double,3.1
17,soft,4,surrender,-12.5
16,soft,4,stand,-5.0
16,soft,4,hit,0.95
16,soft,4,double,1.81
16,soft,4,surrender,-12.5
15,soft,4,stand,-5.15
15,soft,4,hit,1.41
15,soft,4,double,1.61
15,soft,4,surrender,-12.5
14,soft,4,stand,-5.06
14,soft,4,hit,2.13
14,soft,4,double,1.93
14,soft,4,surrender,-12.5
13,soft,4,stand,-5.18
13,soft,4,hit,2.33
13,soft,4,double,1.56
13,soft,4,surrender,-12.5
12,soft,4,stand,-5.14
12,soft,4,hit,3.23
12,soft,4,double,1.55
12,soft,4,surrender,-12.5
9,hard,4,stand,-5.23
9,hard,4,hit,3.36
9,hard,4,double,4.73
9,hard,4,surrender,-12.5
8,hard,4,stand,-5.02
8,hard,4,hit,0.94
8,hard,4,double,-1.61
8,hard,4,surrender,-12.5
7,hard,4,stand,-5.11
7,hard,4,hit,-1.06
7,hard,4,double,-6.93
7,hard,4,surrender,-12.5
6,hard,4,stand,-5.01
6,hard,4,hit,-1.63
6,hard,4,double,-9.77
6,hard,4,surrender,-12.5
5,hard,4,stand,-4.9
5,hard,4,hit,-1.69
5,hard,4,double,-10.13
5,hard,4,surrender,-12.5
4,hard,4,stand,-5.12
4,hard,4,hit,-1.28
4,hard,4,double,-10.04
4,hard,4,surrender,-12.5
20,hard,3,stand,16.08
20,hard,3,hit,-21.42
20,hard,3,double,-42.58
20,hard,3,surrender,-12.5
19,hard,3,stand,9.73
19,hard,3,hit,-18.25
19,hard,3,double,-36.3
19,hard,3,surrender,-12.5
18,hard,3,stand,3.45
18,hard,3,hit,-15.54
18,hard,3,double,-31.51
18,hard,3,surrender,-12.5
17,hard,3,stand,-3.02
17,hard,3,hit,-13.38
17,hard,3,double,-27.12
17,hard,3,surrender,-12.5
16,hard,3,stand,-6.2
16,hard,3,hit,-11.7
16,hard,3,double,-23.32
16,hard,3,surrender,-12.5
15,hard,3,stand,-6.11
15,hard,3,hit,-10.0
15,hard,3,double,-20.66
15,hard,3,surrender,-12.5
14,hard,3,stand,-6.3
14,hard,3,hit,-8.73
14,hard,3,double,-17.68
14,hard,3,surrender,-12.5
13,hard,3,stand,-6.26
13,hard,3,hit,-7.33
13,hard,3,double,-14.53
13,hard,3,surrender,-12.5
12,hard,3,stand,-6.11
12,hard,3,hit,-5.74
12,hard,3,double,-11.74
12,hard,3,surrender,-12.5
11,hard,3,stand,-6.05
11,hard,3,hit,6.6
11,hard,3,double,12.97
11,hard,3,surrender,-12.5
10,hard,3,stand,-5.89
10,hard,3,hit,5.31
10,hard,3,double,10.54
10,hard,3,surrender,-12.5
20,soft,3,stand,16.1
20,soft,3,hit,4.87
20,soft,3,double,10.2
20,soft,3,surrender,-12.5
19,soft,3,stand,9.82
19,soft,3,hit,3.73
19,soft,3,double,7.72
19,soft,3,surrender,-12.5
18,soft,3,stand,3.29
18,soft,3,hit,2.22
18,soft,3,double,4.37
18,soft,3,surrender,-12.5
17,soft,3,stand,-3.17
17,soft,3,hit,0.73
17,soft,3,double,1.46
17,soft,3,surrender,-12.5
16,soft,3,stand,-6.09
16,soft,3,hit,0.29
16,soft,3,double,0.02
16,soft,3,surrender,-12.5
15,soft,3,stand,-6.1
15,soft,3,hit,0.58
15,soft,3,double,0.01
15,soft,3,surrender,-12.5
14,soft,3,stand,-6.07
14,soft,3,hit,1.45
14,soft,3,double,-0.19
14,soft,3,surrender,-12.5
13,soft,3,stand,-6.05
13,soft,3,hit,1.75
13,soft,3,double,0.1
13,soft,3,surrender,-12.5
12,soft,3,stand,-6.29
12,soft,3,hit,2.62
12,soft,3,double,0.13
12,soft,3,surrender,-12.5
9,hard,3,stand,-6.02
9,hard,3,hit,2.77
9,hard,3,double,3.04
9,hard,3,surrender,-12.5
8,hard,3,stand,-5.87
8,hard,3,hit,0.06
8,hard,3,double,-3.38
8,hard,3,surrender,-12.5
7,hard,3,stand,-5.95
7,hard,3,hit,-1.77
7,hard,3,double,-8.91
7,hard,3,surrender,-12.5
6,hard,3,stand,-6.11
6,hard,3,hit,-2.7
6,hard,3,double,-11.71
6,hard,3,surrender,-12.5
5,hard,3,stand,-6.03
5,hard,3,hit,-2.42
5,hard,3,double,-12.15
5,hard,3,surrender,-12.5
4,hard,3,stand,-6.37
4,hard,3,hit,-2.04
4,hard,3,double,-12.58
4,hard,3,surrender,-12.5
20,hard,2,stand,15.8
20,hard,2,hit,-21.33
20,hard,2,double,-42.66
20,hard,2,surrender,-12.5
19,hard,2,stand,9.45
19,hard,2,hit,-18.27
19,hard,2,double,-36.73
19,hard,2,surrender,-12.5
18,hard,2,stand,2.78
18,hard,2,hit,-15.64
18,hard,2,double,-31.66
18,hard,2,surrender,-12.5
17,hard,2,stand,-3.77
17,hard,2,hit,-13.52
17,hard,2,double,-26.88
17,hard,2,surrender,-12.5
16,hard,2,stand,-7.04
16,hard,2,hit,-11.8
16,hard,2,double,-23.36
16,hard,2,surrender,-12.5
15,hard,2,stand,-7.17
15,hard,2,hit,-10.41
15,hard,2,double,-20.66
15,hard,2,surrender,-12.5
14,hard,2,stand,-7.23
14,hard,2,hit,-9.11
14,hard,2,double,-18.13
14,hard,2,surrender,-12.5
13,hard,2,stand,-7.16
13,hard,2,hit,-7.6
13,hard,2,double,-15.57
13,hard,2,surrender,-12.5
12,hard,2,stand,-7.08
12,hard,2,hit,-6.6
12,hard,2,double,-12.96
12,hard,2,surrender,-12.5
11,hard,2,stand,-7.14
11,hard,2,hit,5.97
11,hard,2,double,11.71
11,hard,2,surrender,-12.5
10,hard,2,stand,-7.01
10,hard,2,hit,4.4
10,hard,2,double,9.14
10,hard,2,surrender,-12.5
20,soft,2,stand,15.88
20,soft,2,hit,4.53
20,soft,2,double,9.12
20,soft,2,surrender,-12.5
19,soft,2,stand,9.25
19,soft,2,hit,3.15
19,soft,2,double,5.96
19,soft,2,surrender,-12.5
18,soft,2,stand,3.04
18,soft,2,hit,1.57
18,soft,2,double,2.71
18,soft,2,surrender,-12.5
17,soft,2,stand,-3.75
17,soft,2,hit,-0.18
17,soft,2,double,-0.17
17,soft,2,surrender,-12.5
16,soft,2,stand,-7.22
16,soft,2,hit,-0.66
16,soft,2,double,-1.71
16,soft,2,surrender,-12.5
15,soft,2,stand,-6.97
15,soft,2,hit,-0.02
15,soft,2,double,-1.78
15,soft,2,surrender,-12.5
14,soft,2,stand,-7.24
14,soft,2,hit,0.54
14,soft,2,double,-1.48
14,soft,2,surrender,-12.5
13,soft,2,stand,-7.17
13,soft,2,hit,1.05
13,soft,2,double,-1.57
13,soft,2,surrender,-12.5
12,soft,2,stand,-7.27
12,soft,2,hit,1.86
12,soft,2,double,-1.82
12,soft,2,surrender,-12.5
9,hard,2,stand,-7.12
9,hard,2,hit,1.71
9,hard,2,double,1.88
9,hard,2,surrender,-12.5
8,hard,2,stand,-7.19
8,hard,2,hit,-0.52
8,hard,2,double,-5.71
8,hard,2,surrender,-12.5
7,hard,2,stand,-7.01
7,hard,2,hit,-2.61
7,hard,2,double,-10.48
7,hard,2,surrender,-12.5
6,hard,2,stand,-7.16
6,hard,2,hit,-3.49
6,hard,2,double,-13.84
6,hard,2,surrender,-12.5
5,hard,2,stand,-7.06
5,hard,2,hit,-3.01
5,hard,2,double,-14.07
5,hard,2,surrender,-12.5
4,hard,2,stand,-7.07
4,hard,2,hit,-2.97
4,hard,2,double,-14.48
4,hard,2,surrender,-12.5
